 ** Playing game examples/gridphysics/butterflies.txt, level examples/gridphysics/butterflies_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:16.0, timesteps:576
36 Result (1->win; 0->lose):0, Score:6.0, timesteps:310
37 Result (1->win; 0->lose):0, Score:18.0, timesteps:780
38 Result (1->win; 0->lose):0, Score:24.0, timesteps:738
39 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
40 Result (1->win; 0->lose):0, Score:24.0, timesteps:744
41 Result (1->win; 0->lose):0, Score:18.0, timesteps:780
42 Result (1->win; 0->lose):0, Score:30.0, timesteps:971
43 Result (1->win; 0->lose):0, Score:6.0, timesteps:310
44 Result (1->win; 0->lose):0, Score:18.0, timesteps:780
45 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
46 Result (1->win; 0->lose):0, Score:20.0, timesteps:731
47 Result (1->win; 0->lose):0, Score:8.0, timesteps:341
48 Result (1->win; 0->lose):0, Score:18.0, timesteps:780
49 Result (1->win; 0->lose):0, Score:8.0, timesteps:287
50 Result (1->win; 0->lose):0, Score:10.0, timesteps:587
51 Result (1->win; 0->lose):0, Score:14.0, timesteps:695
52 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
53 Result (1->win; 0->lose):0, Score:10.0, timesteps:400
54 Result (1->win; 0->lose):0, Score:8.0, timesteps:314
55 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
56 Result (1->win; 0->lose):0, Score:18.0, timesteps:780
57 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
58 Result (1->win; 0->lose):0, Score:16.0, timesteps:611
59 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
60 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
61 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
62 Result (1->win; 0->lose):0, Score:8.0, timesteps:287
63 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
64 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
65 Result (1->win; 0->lose):0, Score:8.0, timesteps:645
66 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
67 Result (1->win; 0->lose):0, Score:8.0, timesteps:556
68 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
69 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
70 Result (1->win; 0->lose):0, Score:18.0, timesteps:780
71 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
72 Result (1->win; 0->lose):0, Score:18.0, timesteps:985
73 Result (1->win; 0->lose):0, Score:10.0, timesteps:587
74 Result (1->win; 0->lose):0, Score:8.0, timesteps:287
75 Result (1->win; 0->lose):0, Score:6.0, timesteps:310
76 Result (1->win; 0->lose):0, Score:6.0, timesteps:310
77 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
78 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
79 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
80 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
81 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
82 Result (1->win; 0->lose):0, Score:10.0, timesteps:847
83 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
84 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
85 Result (1->win; 0->lose):0, Score:6.0, timesteps:310
86 Result (1->win; 0->lose):0, Score:14.0, timesteps:640
87 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
88 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
89 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
90 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
91 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
92 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
93 Result (1->win; 0->lose):0, Score:12.0, timesteps:639
94 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
95 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
96 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
97 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
98 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
99 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
100 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
101 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
102 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
103 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
104 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
105 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
106 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
107 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
108 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
109 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
110 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
111 Result (1->win; 0->lose):0, Score:10.0, timesteps:847
112 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
113 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
114 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
115 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
116 Result (1->win; 0->lose):0, Score:10.0, timesteps:847
117 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
118 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
119 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
120 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
121 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
122 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
123 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
124 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
125 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
126 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
127 Result (1->win; 0->lose):0, Score:12.0, timesteps:847
128 Result (1->win; 0->lose):0, Score:10.0, timesteps:847
129 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
130 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
131 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
132 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
133 Result (1->win; 0->lose):0, Score:14.0, timesteps:710
134 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
135 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
136 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
137 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
138 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
139 Result (1->win; 0->lose):0, Score:12.0, timesteps:565
140 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
141 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
142 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
143 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
144 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
145 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
146 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
147 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
148 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
149 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
150 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
151 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
152 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
153 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
154 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
155 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
156 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
157 Result (1->win; 0->lose):0, Score:12.0, timesteps:586
158 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
159 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
160 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
161 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
162 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
163 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
164 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
165 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
166 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
167 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
168 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
169 Result (1->win; 0->lose):0, Score:6.0, timesteps:375
170 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
171 Result (1->win; 0->lose):0, Score:10.0, timesteps:847
172 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
173 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
174 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
175 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
176 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
177 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
178 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
179 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
180 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
181 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
182 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
183 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
184 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
185 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
186 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
187 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
188 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
189 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
190 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
191 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
192 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
193 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
194 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
195 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
196 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
197 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
198 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
199 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
200 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
201 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
202 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
203 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
204 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
205 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
206 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
207 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
208 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
209 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
210 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
211 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
212 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
213 Result (1->win; 0->lose):0, Score:10.0, timesteps:847
214 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
215 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
216 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
217 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
218 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
219 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
220 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
221 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
222 Result (1->win; 0->lose):0, Score:8.0, timesteps:698
223 Result (1->win; 0->lose):0, Score:10.0, timesteps:587
224 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
225 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
226 Result (1->win; 0->lose):0, Score:14.0, timesteps:710
227 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
228 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
229 Result (1->win; 0->lose):0, Score:12.0, timesteps:690
230 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
231 Result (1->win; 0->lose):0, Score:6.0, timesteps:238
232 Result (1->win; 0->lose):0, Score:14.0, timesteps:695
233 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
234 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
235 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
236 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
237 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
238 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
239 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
240 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
241 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
242 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
243 Result (1->win; 0->lose):0, Score:14.0, timesteps:695
244 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
245 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
246 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
247 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
248 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
249 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
250 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
251 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
252 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
253 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
254 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
255 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
256 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
257 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
258 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
259 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
260 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
261 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
262 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
263 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
264 Result (1->win; 0->lose):0, Score:28.0, timesteps:814
265 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
266 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
267 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
268 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
269 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
270 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
271 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
272 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
273 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
274 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
275 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
276 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
277 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
278 Result (1->win; 0->lose):0, Score:14.0, timesteps:710
279 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
280 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
281 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
282 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
283 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
284 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
285 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
286 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
287 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
288 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
289 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
290 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
291 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
292 Result (1->win; 0->lose):0, Score:18.0, timesteps:658
293 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
294 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
295 Result (1->win; 0->lose):0, Score:10.0, timesteps:847
296 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
297 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
298 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
299 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
300 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
301 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
302 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
303 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
304 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
305 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
306 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
307 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
308 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
309 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
310 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
311 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
312 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
313 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
314 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
315 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
316 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
317 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
318 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
319 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
320 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
321 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
322 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
323 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
324 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
325 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
326 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
327 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
328 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
329 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
330 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
331 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
332 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
333 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
334 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
335 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
336 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
337 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
338 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
339 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
340 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
341 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
342 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
343 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
344 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
345 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
346 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
347 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
348 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
349 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
350 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
351 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
352 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
353 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
354 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
355 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
356 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
357 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
358 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
359 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
360 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
361 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
362 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
363 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
364 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
365 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
366 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
367 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
368 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
369 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
370 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
371 Result (1->win; 0->lose):0, Score:16.0, timesteps:775
372 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
373 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
374 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
375 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
376 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
377 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
378 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
379 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
380 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
381 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
382 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
383 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
384 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
385 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
386 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
387 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
388 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
389 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
390 Result (1->win; 0->lose):0, Score:20.0, timesteps:591
391 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
392 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
393 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
394 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
395 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
396 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
397 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
398 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
399 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
400 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
401 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
402 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
403 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
404 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
405 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
406 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
407 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
408 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
409 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
410 Result (1->win; 0->lose):0, Score:6.0, timesteps:238
411 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
412 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
413 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
414 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
415 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
416 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
417 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
418 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
419 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
420 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
421 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
422 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
423 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
424 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
425 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
426 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
427 Result (1->win; 0->lose):0, Score:18.0, timesteps:780
428 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
429 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
430 Result (1->win; 0->lose):0, Score:18.0, timesteps:974
431 Result (1->win; 0->lose):0, Score:6.0, timesteps:238
432 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
433 Result (1->win; 0->lose):0, Score:6.0, timesteps:238
434 Result (1->win; 0->lose):0, Score:18.0, timesteps:780
435 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
436 Result (1->win; 0->lose):0, Score:30.0, timesteps:918
437 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
438 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
