 ** Playing game examples/gridphysics/aliens.txt, level examples/gridphysics/aliens_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:9.0, timesteps:307
69 Result (1->win; 0->lose):0, Score:1.0, timesteps:744
70 Result (1->win; 0->lose):0, Score:23.0, timesteps:550
71 Result (1->win; 0->lose):0, Score:23.0, timesteps:785
72 Result (1->win; 0->lose):1, Score:44.0, timesteps:400
73 Result (1->win; 0->lose):0, Score:37.0, timesteps:427
74 Result (1->win; 0->lose):0, Score:19.0, timesteps:698
75 Result (1->win; 0->lose):1, Score:42.0, timesteps:502
76 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
77 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
78 Result (1->win; 0->lose):0, Score:29.0, timesteps:699
79 Result (1->win; 0->lose):0, Score:28.0, timesteps:730
80 Result (1->win; 0->lose):1, Score:42.0, timesteps:725
81 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
82 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
83 Result (1->win; 0->lose):0, Score:32.0, timesteps:860
84 Result (1->win; 0->lose):0, Score:37.0, timesteps:828
85 Result (1->win; 0->lose):0, Score:7.0, timesteps:828
86 Result (1->win; 0->lose):0, Score:29.0, timesteps:848
87 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
88 Result (1->win; 0->lose):0, Score:15.0, timesteps:532
89 Result (1->win; 0->lose):1, Score:42.0, timesteps:492
90 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
91 Result (1->win; 0->lose):0, Score:29.0, timesteps:730
92 Result (1->win; 0->lose):0, Score:32.0, timesteps:860
93 Result (1->win; 0->lose):0, Score:29.0, timesteps:848
94 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
95 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
96 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
97 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
98 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
99 Result (1->win; 0->lose):0, Score:39.0, timesteps:902
100 Result (1->win; 0->lose):0, Score:36.0, timesteps:876
101 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
102 Result (1->win; 0->lose):1, Score:47.0, timesteps:544
103 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
104 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
105 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
106 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
107 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
108 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
109 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
110 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
111 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
112 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
113 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
114 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
115 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
116 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
117 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
118 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
119 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
120 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
121 Result (1->win; 0->lose):0, Score:27.0, timesteps:698
122 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
123 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
124 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
125 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
126 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
127 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
128 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
129 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
130 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
131 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
132 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
133 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
134 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
135 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
136 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
137 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
138 Result (1->win; 0->lose):0, Score:43.0, timesteps:954
139 Result (1->win; 0->lose):0, Score:25.0, timesteps:283
140 Result (1->win; 0->lose):1, Score:43.0, timesteps:693
141 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
142 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
143 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
144 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
145 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
146 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
147 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
148 Result (1->win; 0->lose):0, Score:27.0, timesteps:532
149 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
150 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
151 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
152 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
153 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
154 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
155 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
156 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
157 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
158 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
159 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
160 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
161 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
162 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
163 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
164 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
165 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
166 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
167 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
168 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
169 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
170 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
171 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
172 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
173 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
174 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
175 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
176 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
177 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
178 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
179 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
180 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
181 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
182 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
183 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
184 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
185 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
186 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
187 Result (1->win; 0->lose):1, Score:44.0, timesteps:442
188 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
189 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
190 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
191 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
192 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
193 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
194 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
195 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
196 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
197 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
198 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
199 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
200 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
201 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
202 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
203 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
204 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
205 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
206 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
207 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
208 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
209 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
210 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
211 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
212 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
213 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
214 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
215 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
216 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
217 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
218 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
219 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
220 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
221 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
222 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
223 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
224 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
225 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
226 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
227 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
228 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
229 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
230 Result (1->win; 0->lose):1, Score:42.0, timesteps:466
231 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
232 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
233 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
234 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
235 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
236 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
237 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
238 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
239 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
240 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
241 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
242 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
243 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
244 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
245 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
246 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
247 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
248 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
249 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
250 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
251 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
252 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
253 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
254 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
255 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
256 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
257 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
258 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
259 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
260 Result (1->win; 0->lose):1, Score:42.0, timesteps:466
261 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
262 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
263 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
264 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
265 Result (1->win; 0->lose):0, Score:33.0, timesteps:730
266 Result (1->win; 0->lose):0, Score:5.0, timesteps:133
267 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
268 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
269 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
270 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
271 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
272 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
273 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
274 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
275 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
276 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
277 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
278 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
279 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
280 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
281 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
282 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
283 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
284 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
285 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
286 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
287 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
288 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
289 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
290 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
291 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
292 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
293 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
294 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
295 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
296 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
297 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
298 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
299 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
300 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
301 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
302 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
303 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
304 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
305 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
306 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
307 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
308 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
309 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
310 Result (1->win; 0->lose):1, Score:42.0, timesteps:466
311 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
312 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
313 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
314 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
315 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
316 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
317 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
318 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
319 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
320 Result (1->win; 0->lose):1, Score:42.0, timesteps:466
321 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
322 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
323 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
324 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
325 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
326 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
327 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
328 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
329 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
330 Result (1->win; 0->lose):1, Score:42.0, timesteps:466
331 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
332 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
333 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
334 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
335 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
336 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
337 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
338 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
339 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
340 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
341 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
342 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
343 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
344 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
345 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
346 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
347 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
348 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
349 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
350 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
351 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
352 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
353 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
354 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
355 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
356 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
357 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
358 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
359 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
360 Result (1->win; 0->lose):1, Score:42.0, timesteps:466
361 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
362 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
363 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
364 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
365 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
366 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
367 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
368 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
369 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
370 Result (1->win; 0->lose):1, Score:42.0, timesteps:466
371 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
372 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
373 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
374 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
375 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
376 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
377 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
378 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
379 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
380 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
381 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
382 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
383 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
384 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
385 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
386 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
387 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
388 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
389 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
390 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
391 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
392 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
393 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
394 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
395 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
396 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
397 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
398 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
399 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
400 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
401 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
402 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
403 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
404 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
405 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
406 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
407 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
408 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
409 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
410 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
411 Result (1->win; 0->lose):0, Score:8.0, timesteps:148
412 Result (1->win; 0->lose):0, Score:39.0, timesteps:762
413 Result (1->win; 0->lose):0, Score:36.0, timesteps:816
414 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
415 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
416 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
417 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
418 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
419 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
420 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
421 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
422 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
423 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
424 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
425 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
426 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
427 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
428 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
429 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
430 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
431 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
432 Result (1->win; 0->lose):1, Score:42.0, timesteps:542
433 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
434 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
435 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
436 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
437 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
438 Result (1->win; 0->lose):0, Score:39.0, timesteps:944
439 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
440 Result (1->win; 0->lose):1, Score:42.0, timesteps:386
441 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
442 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
443 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
444 Result (1->win; 0->lose):0, Score:37.0, timesteps:1000
445 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
446 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
