 ** Playing game examples/gridphysics/missilecommand.txt, level examples/gridphysics/missilecommand_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
1 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
2 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
3 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
4 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
5 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
6 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
7 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
8 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
9 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
10 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
11 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
12 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
13 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
14 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
15 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
16 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
17 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
18 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
19 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
20 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
21 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
22 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
23 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
24 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
25 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
26 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
27 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
28 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
29 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
30 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
31 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
32 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
33 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
34 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
35 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
36 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
37 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
38 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
39 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
40 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
41 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
