 ** Playing game examples/gridphysics/boulderdash.txt, level examples/gridphysics/boulderdash_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
1 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
2 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
3 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
4 Result (1->win; 0->lose):0, Score:-1.0, timesteps:57
5 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
6 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
7 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
8 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
9 Result (1->win; 0->lose):0, Score:-1.0, timesteps:79
10 Result (1->win; 0->lose):0, Score:-1.0, timesteps:688
11 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
12 Result (1->win; 0->lose):0, Score:-1.0, timesteps:205
13 Result (1->win; 0->lose):0, Score:-1.0, timesteps:880
14 Result (1->win; 0->lose):0, Score:-1.0, timesteps:60
15 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
16 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
17 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
18 Result (1->win; 0->lose):0, Score:-1.0, timesteps:180
19 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
20 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
21 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
22 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
23 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
24 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
25 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
26 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
27 Result (1->win; 0->lose):0, Score:-1.0, timesteps:417
28 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
29 Result (1->win; 0->lose):0, Score:-1.0, timesteps:78
30 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
31 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
32 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
33 Result (1->win; 0->lose):0, Score:-1.0, timesteps:527
34 Result (1->win; 0->lose):0, Score:-1.0, timesteps:295
35 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
36 Result (1->win; 0->lose):0, Score:-1.0, timesteps:153
37 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
38 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
39 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
40 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
41 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
42 Result (1->win; 0->lose):0, Score:-1.0, timesteps:60
43 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
44 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
45 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
46 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
47 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
48 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
49 Result (1->win; 0->lose):0, Score:-1.0, timesteps:445
50 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
51 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
52 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
53 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
54 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
55 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
56 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
57 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
58 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
59 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
60 Result (1->win; 0->lose):0, Score:-1.0, timesteps:295
61 Result (1->win; 0->lose):0, Score:-1.0, timesteps:265
62 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
63 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
64 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
65 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
66 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
67 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
68 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
69 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
70 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
71 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
72 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
73 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
74 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
75 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
76 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
77 Result (1->win; 0->lose):0, Score:-1.0, timesteps:334
78 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
79 Result (1->win; 0->lose):0, Score:-1.0, timesteps:54
80 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
81 Result (1->win; 0->lose):0, Score:-1.0, timesteps:151
82 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
83 Result (1->win; 0->lose):0, Score:-1.0, timesteps:202
84 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
85 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
86 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
87 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
88 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
89 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
90 Result (1->win; 0->lose):0, Score:-1.0, timesteps:34
91 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
92 Result (1->win; 0->lose):0, Score:-1.0, timesteps:236
93 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
94 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
95 Result (1->win; 0->lose):0, Score:1.0, timesteps:519
96 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
97 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
98 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
99 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
100 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
101 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
102 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
103 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
104 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
105 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
106 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
107 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
108 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
109 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
110 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
111 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
112 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
113 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
114 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
115 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
116 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
117 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
118 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
119 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
120 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
121 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
122 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
123 Result (1->win; 0->lose):0, Score:-1.0, timesteps:44
124 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
125 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
126 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
127 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
128 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
129 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
130 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
131 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
132 Result (1->win; 0->lose):0, Score:1.0, timesteps:101
133 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
134 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
135 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
136 Result (1->win; 0->lose):0, Score:1.0, timesteps:104
137 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
138 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
139 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
140 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
141 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
142 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
143 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
144 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
145 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
146 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
147 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
148 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
149 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
150 Result (1->win; 0->lose):0, Score:-1.0, timesteps:51
151 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
152 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
153 Result (1->win; 0->lose):0, Score:4.0, timesteps:1000
154 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
155 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
156 Result (1->win; 0->lose):0, Score:-1.0, timesteps:461
157 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
158 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
159 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
160 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
161 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
162 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
163 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
164 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
165 Result (1->win; 0->lose):0, Score:-1.0, timesteps:20
166 Result (1->win; 0->lose):0, Score:-1.0, timesteps:557
167 Result (1->win; 0->lose):0, Score:-1.0, timesteps:54
168 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
169 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
170 Result (1->win; 0->lose):0, Score:1.0, timesteps:43
171 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
172 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
173 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
174 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
175 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
176 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
177 Result (1->win; 0->lose):0, Score:1.0, timesteps:56
178 Result (1->win; 0->lose):0, Score:2.0, timesteps:1000
179 Result (1->win; 0->lose):0, Score:-1.0, timesteps:19
180 Result (1->win; 0->lose):0, Score:0.0, timesteps:1000
